INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luiza Gomes Pinto', '54826134417', 'F', 72, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('André Teixeira Moreira', '64097140799', 'M', 48, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Lopes Gomes', '49670595467', 'M', 73, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Joana Mendes Garcia', '13228556904', 'F', 37, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Garcia Lopes', '28435546215', 'M', 74, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elisa Monteiro Lopes', '53692931567', 'F', 57, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Pedro Rocha Lima', '93160760690', 'M', 39, 'Parda', 'China', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Valéria Pinto Oliveira', '39511051357', 'F', 60, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('André Gonçalves Barbosa', '05117660270', 'M', 57, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Batista Machado', '67215416933', 'M', 56, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Camila Rezende Castro', '41514012044', 'F', 49, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Silva Moreira', '80207998319', 'F', 46, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Ramos Carvalho', '09159259623', 'M', 57, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Henrique Ribeiro Gonçalves', '28047648659', 'M', 54, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elisa Moreira Melo', '73694542902', 'F', 59, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Alves Moraes', '41504055754', 'M', 32, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Freitas Garcia', '40896444577', 'F', 48, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rafael Moraes Alves', '06232896470', 'M', 59, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Gomes Pinto', '84184085780', 'M', 60, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mateus Dias Silva', '77540896440', 'M', 49, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Araujo Andrade', '30964785754', 'M', 57, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Souza Pereira', '25391750306', 'F', 33, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alan Lima Carvalho', '23121100507', 'M', 55, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Martins Dias', '88995341956', 'M', 67, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Jéssica Barros Martins', '53048417611', 'F', 55, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Barbosa Alves', '92630659649', 'F', 52, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Helena Fernandes Santos', '23745538334', 'F', 54, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Hugo Castro Almeida', '71302399870', 'M', 38, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Natália Monteiro Gomes', '16143462073', 'F', 34, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('João Dias Martins', '44829314172', 'M', 53, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Duarte Costa', '52105639023', 'M', 35, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Souza Carvalho', '59716464293', 'F', 59, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduardo Ramos Almeida', '84606060303', 'M', 51, 'Indígena', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Ferreira Moraes', '09810162535', 'F', 55, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rita Castro Araujo', '45820179497', 'F', 60, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Caio Araujo Alves', '25136374965', 'M', 55, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Ferreira Oliveira', '10747427569', 'M', 49, 'Negra', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Moreira Carvalho', '44204498770', 'M', 55, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernando Monteiro Andrade', '24867464241', 'M', 57, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bruno Borges Almeida', '12611866698', 'M', 43, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Batista Andrade', '34632740679', 'F', 58, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Clara Teixeira Cardoso', '10273032254', 'F', 52, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Nogueira Ribeiro', '93029499314', 'F', 51, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Pinto Teixeira', '55037401452', 'M', 51, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcos Pinto Lima', '84617841140', 'M', 69, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Adriano Andrade Machado', '32813322697', 'M', 36, 'Parda', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Ferreira Dias', '17027117841', 'M', 59, 'Amarela', 'China', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Daniel Oliveira Gomes', '19739170308', 'M', 57, 'Amarela', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Carvalho Cardoso', '73687337725', 'M', 52, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Martins Teixeira', '21023151899', 'F', 50, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Catarina Cardoso Silva', '23613968617', 'F', 72, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Leonardo Batista Garcia', '31398773454', 'M', 45, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fábio Borges Martins', '80447935081', 'M', 65, 'Branca', 'Franca', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Castro Fernandes', '23544272379', 'M', 56, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('César Dias Mendes', '35880561461', 'M', 56, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mariana Dias Pinto', '01650178646', 'F', 67, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Fernanda Borges Lopes', '70094759980', 'F', 44, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Juliana Machado Dias', '44764981323', 'F', 54, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Beatriz Lopes Souza', '85207335566', 'F', 52, 'Amarela', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Campos Mendes', '68211181579', 'F', 38, 'Branca', 'Alemanha', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Pinto Moreira', '08348232833', 'M', 74, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elisa Lopes Rocha', '38649900761', 'F', 34, 'Parda', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Alice Gonçalves Batista', '86216737370', 'F', 60, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Eduarda Araujo Gomes', '86232328348', 'F', 57, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Pedro Cavalcanti Ferreira', '16418224794', 'M', 69, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Castro Teixeira', '77406246354', 'M', 53, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Cavalcanti Barros', '33131376148', 'F', 50, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Renata Dias Batista', '68911293712', 'F', 51, 'Amarela', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Moraes Nogueira', '06764932432', 'M', 54, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Bianca Silva Moreira', '76214571558', 'F', 32, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Luís Borges Cardoso', '72738238514', 'M', 72, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vanessa Moreira Mendes', '87042618669', 'F', 54, 'Indígena', 'EUA', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Silva Campos', '01768838136', 'M', 33, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Raquel Souza Cavalcanti', '15737825534', 'F', 47, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Jéssica Martins Campos', '59102598776', 'F', 54, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Mariana Gomes Carvalho', '46424465300', 'F', 42, 'Parda', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Igor Carvalho Monteiro', '79400207488', 'M', 58, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Natália Rocha Cavalcanti', '28309591449', 'F', 45, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Pinto Vieira', '09855802190', 'F', 74, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gabriel Pinto Ribeiro', '59418293089', 'M', 53, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Vinícius Borges Duarte', '68432178156', 'M', 50, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sara Santos Ribeiro', '95777831087', 'F', 52, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Lima Alves', '90996737886', 'M', 68, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('César Moreira Carvalho', '48340903463', 'M', 67, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Duarte Gonçalves', '66113393706', 'F', 65, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Amanda Gonçalves Machado', '14327049563', 'F', 61, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Tiago Lopes Oliveira', '43933573068', 'M', 50, 'Amarela', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Joana Souza Martins', '02268553902', 'F', 35, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Moraes Teixeira', '83839521049', 'F', 59, 'Branca', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Clara Garcia Oliveira', '43141792482', 'F', 51, 'Parda', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Guilherme Almeida Vieira', '07598869813', 'M', 64, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Garcia Alves', '56355730373', 'F', 60, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Valéria Araujo Barbosa', '24636398978', 'F', 57, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rodrigo Cardoso Melo', '66326842951', 'M', 57, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Matheus Melo Pereira', '82295394595', 'M', 33, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Samuel Borges Alves', '19839476429', 'M', 49, 'Indígena', 'Brasileira', 'Agregado');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Laura Pereira Dias', '00944038382', 'F', 54, 'Negra', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Gustavo Ferreira Mendes', '81066889450', 'M', 53, 'Branca', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Paula Pinto Silva', '57693032037', 'F', 54, 'Parda', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Thaís Castro Carvalho', '79853771691', 'F', 53, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Eduarda Silva Melo', '43397636297', 'F', 51, 'Negra', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Rocha Lopes', '08665122447', 'F', 54, 'Negra', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Elaine Cardoso Souza', '43683751364', 'F', 52, 'Indígena', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Antonio Alves Gomes', '77076596446', 'M', 57, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Maria Clara Gomes Carvalho', '84813705981', 'F', 60, 'Amarela', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Sara Castro Ferreira', '66861973187', 'F', 70, 'Branca', 'Brasileira', 'Substituto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Ana Garcia Carvalho', '73905590424', 'F', 52, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Yasmin Silva Pinto', '68915864370', 'F', 41, 'Indígena', 'Brasileira', 'Titular');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Rafael Almeida Moraes', '14482448712', 'M', 69, 'Branca', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Patrícia Santos Gomes', '03530875120', 'F', 52, 'Negra', 'Brasileira', 'Emerito');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Marcelo Moreira Garcia', '01379033044', 'M', 53, 'Branca', 'Brasileira', 'Adjunto');
INSERT INTO DOCENTE (nome, cpf, gênero, idade, raça, nacionalidade, titularidade) VALUES ('Pedro Rocha Dias', '02846807116', 'M', 58, 'Parda', 'Brasileira', 'Agregado');
